Indeterminate
(1198861051898016*Log[1291685397000625/1198861051898016])/(1291685397000625*Log[2]) + (20786434648704*Log[1291685397000625/20786434648704])/(1291685397000625*Log[2]) + (3291155064*Log[215460449875/3291155064])/(215460449875*Log[2]) + (478224*Log[35940025/478224])/(35940025*Log[2]) + Log[109]/(109*Log[2]) + (54*Log[5995/54])/(5995*Log[2]) + (54*Log[11881/54])/(11881*Log[2]) + (2916*Log[1295029/2916])/(1295029*Log[2]) + (157464*Log[141158161/157464])/(141158161*Log[2]) + (8503056*Log[7763698855/8503056])/(7763698855*Log[2])
(1387522308390625*Log[1492945737486336/1387522308390625])/(1492945737486336*Log[2]) + (23620682174375*Log[1492945737486336/23620682174375])/(1492945737486336*Log[2]) + (3605845375*Log[240177885696/3605845375])/(240177885696*Log[2]) + (505175*Log[38638656/505175])/(38638656*Log[2]) + Log[111]/(111*Log[2]) + (55*Log[6216/55])/(6216*Log[2]) + (55*Log[12321/55])/(12321*Log[2]) + (3025*Log[1367631/3025])/(1367631*Log[2]) + (166375*Log[151807041/166375])/(151807041*Log[2]) + (9150625*Log[8501194296/9150625])/(8501194296*Log[2])
(1601667339747328*Log[1721128105763361/1601667339747328])/(1721128105763361*Log[2]) + (26779922677760*Log[1721128105763361/26779922677760])/(1721128105763361*Log[2]) + (3944159744*Log[267214424121/3944159744])/(267214424121*Log[2]) + (533120*Log[41486481/533120])/(41486481*Log[2]) + Log[113]/(113*Log[2]) + (56*Log[6441/56])/(6441*Log[2]) + (56*Log[12769/56])/(12769*Log[2]) + (3136*Log[1442897/3136])/(1442897*Log[2]) + (175616*Log[163047361/175616])/(163047361*Log[2]) + (9834496*Log[9293699577/9834496])/(9293699577*Log[2])
(1844191569933513*Log[1979262223210000/1844191569933513])/(1979262223210000*Log[2]) + (30294635601897*Log[1979262223210000/30294635601897])/(1979262223210000*Log[2]) + (4307403987*Log[296740963000/4307403987])/(296740963000*Log[2]) + (562077*Log[44488900/562077])/(44488900*Log[2]) + Log[115]/(115*Log[2]) + (57*Log[6670/57])/(6670*Log[2]) + (57*Log[13225/57])/(13225*Log[2]) + (3249*Log[1520875/3249])/(1520875*Log[2]) + (185193*Log[174900625/185193])/(174900625*Log[2]) + (10556001*Log[10144236250/10556001])/(10144236250*Log[2])
(2118259541009632*Log[2270656779685281/2118259541009632])/(2270656779685281*Log[2]) + (34197545592320*Log[2270656779685281/34197545592320])/(2270656779685281*Log[2]) + (4696931176*Log[328937676327/4696931176])/(328937676327*Log[2]) + (592064*Log[47651409/592064])/(47651409*Log[2]) + Log[117]/(117*Log[2]) + (58*Log[6903/58])/(6903*Log[2]) + (58*Log[13689/58])/(13689*Log[2]) + (3364*Log[1601613/3364])/(1601613*Log[2]) + (195112*Log[187388721/195112])/(187388721*Log[2]) + (11316496*Log[11055934539/11316496])/(11055934539*Log[2])
(2427324563526481*Log[2598919616160000/2427324563526481])/(2598919616160000*Log[2]) + (38523744321059*Log[2598919616160000/38523744321059])/(2598919616160000*Log[2]) + (5114142479*Log[363994344000/5114142479])/(363994344000*Log[2]) + (623099*Log[50979600/623099])/(50979600*Log[2]) + Log[119]/(119*Log[2]) + (59*Log[7140/59])/(7140*Log[2]) + (59*Log[14161/59])/(14161*Log[2]) + (3481*Log[1685159/3481])/(1685159*Log[2]) + (205379*Log[200533921/205379])/(200533921*Log[2]) + (12117361*Log[12032035260/12117361])/(12032035260*Log[2])
(2775149424000000*Log[2967978983263921/2775149424000000])/(2967978983263921*Log[2]) + (43310816640000*Log[2967978983263921/43310816640000])/(2967978983263921*Log[2]) + (5560488000*Log[402110687341/5560488000])/(402110687341*Log[2]) + (655200*Log[54479161/655200])/(54479161*Log[2]) + Log[121]/(121*Log[2]) + (60*Log[7381/60])/(7381*Log[2]) + (60*Log[14641/60])/(14641*Log[2]) + (3600*Log[1771561/3600])/(1771561*Log[2]) + (216000*Log[214358881/216000])/(214358881*Log[2]) + (12960000*Log[13075891741/12960000])/(13075891741*Log[2])
(3165828186716233*Log[3382105913327376/3165828186716233])/(3382105913327376*Log[2]) + (48598971139205*Log[3382105913327376/48598971139205])/(3382105913327376*Log[2]) + (6037467619*Log[443496710376/6037467619])/(443496710376*Log[2]) + (688385*Log[58155876/688385])/(58155876*Log[2]) + Log[123]/(123*Log[2]) + (61*Log[7626/61])/(7626*Log[2]) + (61*Log[15129/61])/(15129*Log[2]) + (3721*Log[1860867/3721])/(1860867*Log[2]) + (226981*Log[228886641/226981])/(228886641*Log[2]) + (13845841*Log[14190971742/13845841])/(14190971742*Log[2])
(3603809127762208*Log[3845937744140625/3603809127762208])/(3845937744140625*Log[2]) + (54431175185792*Log[3845937744140625/54431175185792])/(3845937744140625*Log[2]) + (6546631832*Log[488373046875/6546631832])/(488373046875*Log[2]) + (722672*Log[62015625/722672])/(62015625*Log[2]) + Log[125]/(125*Log[2]) + (62*Log[7875/62])/(7875*Log[2]) + (62*Log[15625/62])/(15625*Log[2]) + (3844*Log[1953125/3844])/(1953125*Log[2]) + (238328*Log[244140625/238328])/(244140625*Log[2]) + (14776336*Log[15380859375/14776336])/(15380859375*Log[2])
(4093918839823617*Log[4364502833299456/4093918839823617])/(4364502833299456*Log[2]) + (60853294518975*Log[4364502833299456/60853294518975])/(4364502833299456*Log[2]) + (7089582591*Log[536971313152/7089582591])/(536971313152*Log[2]) + (758079*Log[66064384/758079])/(66064384*Log[2]) + Log[127]/(127*Log[2]) + (63*Log[8128/63])/(8128*Log[2]) + (63*Log[16129/63])/(16129*Log[2]) + (3969*Log[2048383/3969])/(2048383*Log[2]) + (250047*Log[260144641/250047])/(260144641*Log[2]) + (15752961*Log[16649257024/15752961])/(16649257024*Log[2])
(4641387546935296*Log[4943246502650625/4641387546935296])/(4943246502650625*Log[2]) + (67914237476864*Log[4943246502650625/67914237476864])/(4943246502650625*Log[2]) + (7667974144*Log[589534466625/7667974144])/(589534466625*Log[2]) + (794624*Log[70308225/794624])/(70308225*Log[2]) + Log[129]/(129*Log[2]) + (64*Log[8385/64])/(8385*Log[2]) + (64*Log[16641/64])/(16641*Log[2]) + (4096*Log[2146689/4096])/(2146689*Log[2]) + (262144*Log[276922881/262144])/(276922881*Log[2]) + (16777216*Log[17999987265/16777216])/(17999987265*Log[2])
(5251875669015625*Log[5588058252995856/5251875669015625])/(5588058252995856*Log[2]) + (75666103930625*Log[5588058252995856/75666103930625])/(5588058252995856*Log[2]) + (8283513875*Log[646317170136/8283513875])/(646317170136*Log[2]) + (832325*Log[74753316/832325])/(74753316*Log[2]) + Log[131]/(131*Log[2]) + (65*Log[8646/65])/(8646*Log[2]) + (65*Log[17161/65])/(17161*Log[2]) + (4225*Log[2248091/4225])/(2248091*Log[2]) + (274625*Log[294499921/274625])/(294499921*Log[2]) + (17850625*Log[19436994786/17850625])/(19436994786*Log[2])
(5931501676661088*Log[6305300289858241/5931501676661088])/(6305300289858241*Log[2]) + (84164339001600*Log[6305300289858241/84164339001600])/(6305300289858241*Log[2]) + (8937963144*Log[707586162031/8937963144])/(707586162031*Log[2]) + (871200*Log[79405921/871200])/(79405921*Log[2]) + Log[133]/(133*Log[2]) + (66*Log[8911/66])/(8911*Log[2]) + (66*Log[17689/66])/(17689*Log[2]) + (4356*Log[2352637/4356])/(2352637*Log[2]) + (287496*Log[312900721/287496])/(312900721*Log[2]) + (18974736*Log[20964348307/18974736])/(20964348307*Log[2])
(6686871277322353*Log[7101837401760000/6686871277322353])/(7101837401760000*Log[2]) + (93467891636987*Log[7101837401760000/93467891636987])/(7101837401760000*Log[2]) + (9633138127*Log[773620632000/9633138127])/(773620632000*Log[2]) + (911267*Log[84272400/911267])/(84272400*Log[2]) + Log[135]/(135*Log[2]) + (67*Log[9180/67])/(9180*Log[2]) + (67*Log[18225/67])/(18225*Log[2]) + (4489*Log[2460375/4489])/(2460375*Log[2]) + (300763*Log[332150625/300763])/(332150625*Log[2]) + (20151121*Log[22586242500/20151121])/(22586242500*Log[2])
(7525107974628352*Log[7985068233105681/7525107974628352])/(7985068233105681*Log[2]) + (103639378119680*Log[7985068233105681/103639378119680])/(7985068233105681*Log[2]) + (10370910656*Log[844712602677/10370910656])/(844712602677*Log[2]) + (952544*Log[89359209/952544])/(89359209*Log[2]) + Log[137]/(137*Log[2]) + (68*Log[9453/68])/(9453*Log[2]) + (68*Log[18769/68])/(18769*Log[2]) + (4624*Log[2571353/4624])/(2571353*Log[2]) + (314432*Log[352275361/314432])/(352275361*Log[2]) + (21381376*Log[24306999909/21381376])/(24306999909*Log[2])
(8453885043269961*Log[8962957994410000/8453885043269961])/(8962957994410000*Log[2]) + (114745250587869*Log[8962957994410000/114745250587869])/(8962957994410000*Log[2]) + (11153209059*Log[921167317000/11153209059])/(921167317000*Log[2]) + (995049*Log[94672900/995049])/(94672900*Log[2]) + Log[139]/(139*Log[2]) + (69*Log[9730/69])/(9730*Log[2]) + (69*Log[19321/69])/(19321*Log[2]) + (4761*Log[2685619/4761])/(2685619*Log[2]) + (328509*Log[373301041/328509])/(373301041*Log[2]) + (22667121*Log[26131072870/22667121])/(26131072870*Log[2])
(9481458962500000*Log[10044072653254641/9481458962500000])/(10044072653254641*Log[2]) + (126855970640000*Log[10044072653254641/126855970640000])/(10044072653254641*Log[2]) + (11982019000*Log[1003303631331/11982019000])/(1003303631331*Log[2]) + (1038800*Log[100220121/1038800])/(100220121*Log[2]) + Log[141]/(141*Log[2]) + (70*Log[10011/70])/(10011*Log[2]) + (70*Log[19881/70])/(19881*Log[2]) + (4900*Log[2803221/4900])/(2803221*Log[2]) + (343000*Log[395254161/343000])/(395254161*Log[2]) + (24010000*Log[28063045431/24010000])/(28063045431*Log[2])
(10616704351951393*Log[11237614650003456/10616704351951393])/(11237614650003456*Log[2]) + (140046188100695*Log[11237614650003456/140046188100695])/(11237614650003456*Log[2]) + (12859384319*Log[1091454414336/12859384319])/(1091454414336*Log[2]) + (1083815*Log[106007616/1083815])/(106007616*Log[2]) + Log[143]/(143*Log[2]) + (71*Log[10296/71])/(10296*Log[2]) + (71*Log[20449/71])/(20449*Log[2]) + (5041*Log[2924207/5041])/(2924207*Log[2]) + (357911*Log[418161601/357911])/(418161601*Log[2]) + (25411681*Log[30107635272/25411681])/(30107635272*Log[2])
(11869150454120448*Log[12553460182950625/11869150454120448])/(12553460182950625*Log[2]) + (154394925023232*Log[12553460182950625/154394925023232])/(12553460182950625*Log[2]) + (13787407872*Log[1185966951625/13787407872])/(1185966951625*Log[2]) + (1130112*Log[112042225/1130112])/(112042225*Log[2]) + Log[145]/(145*Log[2]) + (72*Log[10585/72])/(10585*Log[2]) + (72*Log[21025/72])/(21025*Log[2]) + (5184*Log[3048625/5184])/(3048625*Log[2]) + (373248*Log[442050625/373248])/(442050625*Log[2]) + (26873856*Log[32269695625/26873856])/(32269695625*Log[2])
(13249019208507337*Log[14002198108221456/13249019208507337])/(14002198108221456*Log[2]) + (169985765004185*Log[14002198108221456/169985765004185])/(14002198108221456*Log[2]) + (14768252371*Log[1287203356152/14768252371])/(1287203356152*Log[2]) + (1177709*Log[118330884/1177709])/(118330884*Log[2]) + Log[147]/(147*Log[2]) + (73*Log[10878/73])/(10878*Log[2]) + (73*Log[21609/73])/(21609*Log[2]) + (5329*Log[3176523/5329])/(3176523*Log[2]) + (389017*Log[466948881/389017])/(466948881*Log[2]) + (28398241*Log[34554217194/28398241])/(34554217194*Log[2])
(14767264963050976*Log[15595170500390625/14767264963050976])/(15595170500390625*Log[2]) + (186907047885824*Log[15595170500390625/186907047885824])/(15595170500390625*Log[2]) + (15804141224*Log[1395540984375/15804141224])/(1395540984375*Log[2]) + (1226624*Log[124880625/1226624])/(124880625*Log[2]) + Log[149]/(149*Log[2]) + (74*Log[11175/74])/(11175*Log[2]) + (74*Log[22201/74])/(22201*Log[2]) + (5476*Log[3307949/5476])/(3307949*Log[2]) + (405224*Log[492884401/405224])/(492884401*Log[2]) + (29986576*Log[36966330075/29986576])/(36966330075*Log[2])
(16435615869140625*Log[17344514920427776/16435615869140625])/(17344514920427776*Log[2]) + (205252069921875*Log[17344514920427776/205252069921875])/(17344514920427776*Log[2]) + (16897359375*Log[1511372858176/16897359375])/(1511372858176*Log[2]) + (1276875*Log[131698576/1276875])/(131698576*Log[2]) + Log[151]/(151*Log[2]) + (75*Log[11476/75])/(11476*Log[2]) + (75*Log[22801/75])/(22801*Log[2]) + (5625*Log[3442951/5625])/(3442951*Log[2]) + (421875*Log[519885601/421875])/(519885601*Log[2]) + (31640625*Log[39511305676/31640625])/(39511305676*Log[2])
(18266617007131648*Log[19263208438225521/18266617007131648])/(19263208438225521*Log[2]) + (225119289482240*Log[19263208438225521/225119289482240])/(19263208438225521*Log[2]) + (18050254144*Log[1635108092541/18050254144])/(1635108092541*Log[2]) + (1328480*Log[138791961/1328480])/(138791961*Log[2]) + Log[153]/(153*Log[2]) + (76*Log[11781/76])/(11781*Log[2]) + (76*Log[23409/76])/(23409*Log[2]) + (5776*Log[3581577/5776])/(3581577*Log[2]) + (438976*Log[547981281/438976])/(547981281*Log[2]) + (33362176*Log[42194558637/33362176])/(42194558637*Log[2])
(20273675289937993*Log[21365113457610000/20273675289937993])/(21365113457610000*Log[2]) + (246612538372277*Log[21365113457610000/246612538372277])/(21365113457610000*Log[2]) + (19265236067*Log[1767172329000/19265236067])/(1767172329000*Log[2]) + (1381457*Log[146168100/1381457])/(146168100*Log[2]) + Log[155]/(155*Log[2]) + (77*Log[12090/77])/(12090*Log[2]) + (77*Log[24025/77])/(24025*Log[2]) + (5929*Log[3723875/5929])/(3723875*Log[2]) + (456533*Log[577200625/456533])/(577200625*Log[2]) + (35153041*Log[45021648750/35153041])/(45021648750*Log[2])
(22471106192919072*Log[23665025392379281/22471106192919072])/(23665025392379281*Log[2]) + (269841238842240*Log[23665025392379281/269841238842240])/(23665025392379281*Log[2]) + (20544779736*Log[1908008174827/20544779736])/(1908008174827*Log[2]) + (1435824*Log[153834409/1435824])/(153834409*Log[2]) + Log[157]/(157*Log[2]) + (78*Log[12403/78])/(12403*Log[2]) + (78*Log[24649/78])/(24649*Log[2]) + (6084*Log[3869893/6084])/(3869893*Log[2]) + (474552*Log[607573201/474552])/(607573201*Log[2]) + (37015056*Log[47998282879/37015056])/(47998282879*Log[2])
(24874182358923841*Log[26178722242560000/24874182358923841])/(26178722242560000*Log[2]) + (294920626362479*Log[26178722242560000/294920626362479])/(26178722242560000*Log[2]) + (21891424639*Log[2058075648000/21891424639])/(2058075648000*Log[2]) + (1491599*Log[161798400/1491599])/(161798400*Log[2]) + Log[159]/(159*Log[2]) + (79*Log[12720/79])/(12720*Log[2]) + (79*Log[25281/79])/(25281*Log[2]) + (6241*Log[4019679/6241])/(4019679*Log[2]) + (493039*Log[639128961/493039])/(639128961*Log[2]) + (38950081*Log[51130316880/38950081])/(51130316880*Log[2])
(27499184128000000*Log[28923016120717761/27499184128000000])/(28923016120717761*Log[2]) + (321971978240000*Log[28923016120717761/321971978240000])/(28923016120717761*Log[2]) + (23307776000*Log[2217852627921/23307776000])/(2217852627921*Log[2]) + (1548800*Log[170067681/1548800])/(170067681*Log[2]) + Log[161]/(161*Log[2]) + (80*Log[13041/80])/(13041*Log[2]) + (80*Log[25921/80])/(25921*Log[2]) + (6400*Log[4173281/6400])/(4173281*Log[2]) + (512000*Log[671898241/512000])/(671898241*Log[2]) + (40960000*Log[54423757521/40960000])/(54423757521*Log[2])
(30363452041921353*Log[31915806778801936/30363452041921353])/(31915806778801936*Log[2]) + (351122848151985*Log[31915806778801936/351122848151985])/(31915806778801936*Log[2]) + (24796505619*Log[2387835311896/24796505619])/(2387835311896*Log[2]) + (1607445*Log[178649956/1607445])/(178649956*Log[2]) + Log[163]/(163*Log[2]) + (81*Log[13366/81])/(13366*Log[2]) + (81*Log[26569/81])/(26569*Log[2]) + (6561*Log[4330747/6561])/(4330747*Log[2]) + (531441*Log[705911761/531441])/(705911761*Log[2]) + (43046721*Log[57884764402/43046721])/(57884764402*Log[2])
(33485441374331488*Log[35176137186650625/33485441374331488])/(35176137186650625*Log[2]) + (382507306671872*Log[35176137186650625/382507306671872])/(35176137186650625*Log[2]) + (26360352712*Log[2568538677375/26360352712])/(2568538677375*Log[2]) + (1667552*Log[187553025/1667552])/(187553025*Log[2]) + Log[165]/(165*Log[2]) + (82*Log[13695/82])/(13695*Log[2]) + (82*Log[27225/82])/(27225*Log[2]) + (6724*Log[4492125/6724])/(4492125*Log[2]) + (551368*Log[741200625/551368])/(741200625*Log[2]) + (45212176*Log[61519651875/45212176])/(61519651875*Log[2])
(36884778737947057*Log[38724251213926656/36884778737947057])/(38724251213926656*Log[2]) + (416266187863595*Log[38724251213926656/416266187863595])/(38724251213926656*Log[2]) + (28002124751*Log[2760496949952/28002124751])/(2760496949952*Log[2]) + (1729139*Log[196784784/1729139])/(196784784*Log[2]) + Log[167]/(167*Log[2]) + (83*Log[14028/83])/(14028*Log[2]) + (83*Log[27889/83])/(27889*Log[2]) + (6889*Log[4657463/6889])/(4657463*Log[2]) + (571787*Log[777796321/571787])/(777796321*Log[2]) + (47458321*Log[65334890964/47458321])/(65334890964*Log[2])
(40582320820909056*Log[42581653467900625/40582320820909056])/(42581653467900625*Log[2]) + (452547342019584*Log[42581653467900625/452547342019584])/(42581653467900625*Log[2]) + (29724698304*Log[2964264077125/29724698304])/(2964264077125*Log[2]) + (1792224*Log[206353225/1792224])/(206353225*Log[2]) + Log[169]/(169*Log[2]) + (84*Log[14365/84])/(14365*Log[2]) + (84*Log[28561/84])/(28561*Log[2]) + (7056*Log[4826809/7056])/(4826809*Log[2]) + (592704*Log[815730721/592704])/(815730721*Log[2]) + (49787136*Log[69337111285/49787136])/(69337111285*Log[2])
(44600215305015625*Log[46771171340142096/44600215305015625])/(46771171340142096*Log[2]) + (491505894618125*Log[46771171340142096/491505894618125])/(46771171340142096*Log[2]) + (31531019875*Log[3180414207816/31531019875])/(3180414207816*Log[2]) + (1856825*Log[216266436/1856825])/(216266436*Log[2]) + Log[171]/(171*Log[2]) + (85*Log[14706/85])/(14706*Log[2]) + (85*Log[29241/85])/(29241*Log[2]) + (7225*Log[5000211/7225])/(5000211*Log[2]) + (614125*Log[855036081/614125])/(855036081*Log[2]) + (52200625*Log[73533102966/52200625])/(73533102966*Log[2])
(48961964019215008*Log[51317019315825201/48961964019215008])/(51317019315825201*Log[2]) + (533304511575680*Log[51317019315825201/533304511575680])/(51317019315825201*Log[2]) + (33424106744*Log[3409542177651/33424106744])/(3409542177651*Log[2]) + (1922960*Log[226532601/1922960])/(226532601*Log[2]) + Log[173]/(173*Log[2]) + (86*Log[15051/86])/(15051*Log[2]) + (86*Log[29929/86])/(29929*Log[2]) + (7396*Log[5177717/7396])/(5177717*Log[2]) + (636056*Log[895745041/636056])/(895745041*Log[2]) + (54700816*Log[77929818567/54700816])/(77929818567*Log[2])
(53692488382382433*Log[56244865600000000/53692488382382433])/(56244865600000000*Log[2]) + (578113670869767*Log[56244865600000000/578113670869767])/(56244865600000000*Log[2]) + (35407047807*Log[3652264000000/35407047807])/(3652264000000*Log[2]) + (1990647*Log[237160000/1990647])/(237160000*Log[2]) + Log[175]/(175*Log[2]) + (87*Log[15400/87])/(15400*Log[2]) + (87*Log[30625/87])/(30625*Log[2]) + (7569*Log[5359375/7569])/(5359375*Log[2]) + (658503*Log[937890625/658503])/(937890625*Log[2]) + (57289761*Log[82534375000/57289761])/(82534375000*Log[2])
(58818197190049792*Log[61581901115826081/58818197190049792])/(61581901115826081*Log[2]) + (626111940608000*Log[61581901115826081/626111940608000])/(61581901115826081*Log[2]) + (37483004416*Log[3909217362777/37483004416])/(3909217362777*Log[2]) + (2059904*Log[248157009/2059904])/(248157009*Log[2]) + Log[177]/(177*Log[2]) + (88*Log[15753/88])/(15753*Log[2]) + (88*Log[31329/88])/(31329*Log[2]) + (7744*Log[5545233/7744])/(5545233*Log[2]) + (681472*Log[981506241/681472])/(981506241*Log[2]) + (59969536*Log[87354055449/59969536])/(87354055449*Log[2])
(64367056800402121*Log[67356910930410000/64367056800402121])/(67356910930410000*Log[2]) + (677486263618889*Log[67356910930410000/677486263618889])/(67356910930410000*Log[2]) + (39655211219*Log[4181062131000/39655211219])/(4181062131000*Log[2]) + (2130749*Log[259532100/2130749])/(259532100*Log[2]) + Log[179]/(179*Log[2]) + (89*Log[16110/89])/(16110*Log[2]) + (89*Log[32041/89])/(32041*Log[2]) + (7921*Log[5735339/7921])/(5735339*Log[2]) + (704969*Log[1026625681/704969])/(1026625681*Log[2]) + (62742241*Log[92396311290/62742241])/(92396311290*Log[2])
(70368663775500000*Log[73600348164533281/70368663775500000])/(73600348164533281*Log[2]) + (732432248640000*Log[73600348164533281/732432248640000])/(73600348164533281*Log[2]) + (41926977000*Log[4468480855111/41926977000])/(4468480855111*Log[2]) + (2203200*Log[271293841/2203200])/(271293841*Log[2]) + Log[181]/(181*Log[2]) + (90*Log[16471/90])/(16471*Log[2]) + (90*Log[32761/90])/(32761*Log[2]) + (8100*Log[5929741/8100])/(5929741*Log[2]) + (729000*Log[1073283121/729000])/(1073283121*Log[2]) + (65610000*Log[97668764011/65610000])/(97668764011*Log[2])
(76854320034332113*Log[80344410443202816/76854320034332113])/(80344410443202816*Log[2]) + (791154468179075*Log[80344410443202816/791154468179075])/(80344410443202816*Log[2]) + (44301685519*Log[4772179285056/44301685519])/(4772179285056*Log[2]) + (2277275*Log[283450896/2277275])/(283450896*Log[2]) + Log[183]/(183*Log[2]) + (91*Log[16836/91])/(16836*Log[2]) + (91*Log[33489/91])/(33489*Log[2]) + (8281*Log[6128487/8281])/(6128487*Log[2]) + (753571*Log[1121513121/753571])/(1121513121*Log[2]) + (68574961*Log[103179207132/68574961])/(103179207132*Log[2])
(83857110574947328*Log[87623118944600625/83857110574947328])/(87623118944600625*Log[2]) + (853866763123712*Log[87623118944600625/853866763123712])/(87623118944600625*Log[2]) + (46782796352*Log[5092886890125/46782796352])/(5092886890125*Log[2]) + (2352992*Log[296012025/2352992])/(296012025*Log[2]) + Log[185]/(185*Log[2]) + (92*Log[17205/92])/(17205*Log[2]) + (92*Log[34225/92])/(34225*Log[2]) + (8464*Log[6331625/8464])/(6331625*Log[2]) + (778688*Log[1171350625/778688])/(1171350625*Log[2]) + (71639296*Log[108935608125/71639296])/(108935608125*Log[2])
(91411983823560777*Log[95472400105655056/91411983823560777])/(95472400105655056*Log[2]) + (920792554175205*Log[95472400105655056/920792554175205])/(95472400105655056*Log[2]) + (49373845731*Log[5431357384552/49373845731])/(5431357384552*Log[2]) + (2430369*Log[308986084/2430369])/(308986084*Log[2]) + Log[187]/(187*Log[2]) + (93*Log[17578/93])/(17578*Log[2]) + (93*Log[34969/93])/(34969*Log[2]) + (8649*Log[6539203/8649])/(6539203*Log[2]) + (804357*Log[1222830961/804357])/(1222830961*Log[2]) + (74805201*Log[114946110334/74805201])/(114946110334*Log[2])
(99555834669173536*Log[103930170043100625/99555834669173536])/(103930170043100625*Log[2]) + (992165160182144*Log[103930170043100625/992165160182144])/(103930170043100625*Log[2]) + (52078447384*Log[5788369258875/52078447384])/(5788369258875*Log[2]) + (2509424*Log[322382025/2509424])/(322382025*Log[2]) + Log[189]/(189*Log[2]) + (94*Log[17955/94])/(17955*Log[2]) + (94*Log[35721/94])/(35721*Log[2]) + (8836*Log[6751269/8836])/(6751269*Log[2]) + (830584*Log[1275989841/830584])/(1275989841*Log[2]) + (78074896*Log[121219034895/78074896])/(121219034895*Log[2])
(108327590242890625*Log[113036421749538816/108327590242890625])/(113036421749538816*Log[2]) + (1068228123449375*Log[113036421749538816/1068228123449375])/(113036421749538816*Log[2]) + (54900293375*Log[6164726317056/54900293375])/(6164726317056*Log[2]) + (2590175*Log[336208896/2590175])/(336208896*Log[2]) + Log[191]/(191*Log[2]) + (95*Log[18336/95])/(18336*Log[2]) + (95*Log[36481/95])/(36481*Log[2]) + (9025*Log[6967871/9025])/(6967871*Log[2]) + (857375*Log[1330863361/857375])/(1330863361*Log[2]) + (81450625*Log[127762882656/81450625])/(127762882656*Log[2])
(117768298501767168*Log[122833315124657281/117768298501767168])/(122833315124657281*Log[2]) + (1149235542097920*Log[122833315124657281/1149235542097920])/(122833315124657281*Log[2]) + (57843154944*Log[6561258219361/57843154944])/(6561258219361*Log[2]) + (2672640*Log[350475841/2672640])/(350475841*Log[2]) + Log[193]/(193*Log[2]) + (96*Log[18721/96])/(18721*Log[2]) + (96*Log[37249/96])/(37249*Log[2]) + (9216*Log[7189057/9216])/(7189057*Log[2]) + (884736*Log[1387488001/884736])/(1387488001*Log[2]) + (84934656*Log[134586336097/84934656])/(134586336097*Log[2])
(127921219677657673*Log[133365269902410000/127921219677657673])/(133365269902410000*Log[2]) + (1235452409551457*Log[133365269902410000/1235452409551457])/(133365269902410000*Log[2]) + (60910883347*Log[6978821031000/60910883347])/(6978821031000*Log[2]) + (2756837*Log[365192100/2756837])/(365192100*Log[2]) + Log[195]/(195*Log[2]) + (97*Log[19110/97])/(19110*Log[2]) + (97*Log[38025/97])/(38025*Log[2]) + (9409*Log[7414875/9409])/(7414875*Log[2]) + (912673*Log[1445900625/912673])/(1445900625*Log[2]) + (88529281*Log[141698261250/88529281])/(141698261250*Log[2])
(138831920652188512*Log[144679061535606081/138831920652188512])/(144679061535606081*Log[2]) + (1327154961224960*Log[144679061535606081/1327154961224960])/(144679061535606081*Log[2]) + (64107410696*Log[7418297776527/64107410696])/(7418297776527*Log[2]) + (2842784*Log[380367009/2842784])/(380367009*Log[2]) + Log[197]/(197*Log[2]) + (98*Log[19503/98])/(19503*Log[2]) + (98*Log[38809/98])/(38809*Log[2]) + (9604*Log[7645373/9604])/(7645373*Log[2]) + (941192*Log[1506138481/941192])/(1506138481*Log[2]) + (92236816*Log[149107709619/92236816])/(149107709619*Log[2])
(150548372319618801*Log[156823920100000000/150548372319618801])/(156823920100000000*Log[2]) + (1424631028491099*Log[156823920100000000/1424631028491099])/(156823920100000000*Log[2]) + (67436750799*Log[7880599000000/67436750799])/(7880599000000*Log[2]) + (2930499*Log[396010000/2930499])/(396010000*Log[2]) + Log[199]/(199*Log[2]) + (99*Log[19900/99])/(19900*Log[2]) + (99*Log[39601/99])/(39601*Log[2]) + (9801*Log[7880599/9801])/(7880599*Log[2]) + (970299*Log[1568239201/970299])/(1568239201*Log[2]) + (96059601*Log[156823920100/96059601])/(156823920100*Log[2])
(163121050000000000*Log[169851632280621201/163121050000000000])/(169851632280621201*Log[2]) + (1528180400000000*Log[169851632280621201/1528180400000000])/(169851632280621201*Log[2]) + (70903000000*Log[8366663330901/70903000000])/(8366663330901*Log[2]) + (3020000*Log[412130601/3020000])/(412130601*Log[2]) + Log[201]/(201*Log[2]) + (100*Log[20301/100])/(20301*Log[2]) + (100*Log[40401/100])/(40401*Log[2]) + (10000*Log[8120601/10000])/(8120601*Log[2]) + (1000000*Log[1632240801/1000000])/(1632240801*Log[2]) + (100000000*Log[164856320901/100000000])/(164856320901*Log[2])
(176603036965689673*Log[183816646503726096/176603036965689673])/(183816646503726096*Log[2]) + (1638115190427965*Log[183816646503726096/1638115190427965])/(183816646503726096*Log[2]) + (74510338019*Log[8877458055816/74510338019])/(8877458055816*Log[2]) + (3111305*Log[428738436/3111305])/(428738436*Log[2]) + Log[203]/(203*Log[2]) + (101*Log[20706/101])/(20706*Log[2]) + (101*Log[41209/101])/(41209*Log[2]) + (10201*Log[8365427/10201])/(8365427*Log[2]) + (1030301*Log[1698181681/1030301])/(1698181681*Log[2]) + (104060401*Log[173214531462/104060401])/(173214531462*Log[2])
